.dockerignore
.github/workflows/deploy.yml
.gitignore
.gitlab-ci.yml
AUTORE DEEM_FIX_README.md
DISCORD BOT/.git_backup/objects/d3/96e74b0a944e21e729463402c3eea48b51e288
DISCORD BOT/.git_backup/objects/d4/03433f7d8f59dcee0594e7166a8e014f4b0854
DISCORD BOT/.git_backup/objects/d4/2f02368be35091084d9423c0edbec0c55cfa5b
DISCORD BOT/.git_backup/objects/d4/8c664b942de6b84f1b36781fd462a1f1c96669
DISCORD BOT/.git_backup/objects/d4/bd07eee347942e2247455d80a88c3be77d78cc
DISCORD BOT/.git_backup/objects/d5/1f319c5aecb56616f817821816d644ed70da14
DISCORD BOT/.git_backup/objects/d5/2e88c6f40c1f2811f0da6d0b7065ebf37945f1
DISCORD BOT/.git_backup/objects/d5/b47ab5449315e8fa9873465de7cbc614769298
DISCORD BOT/.git_backup/objects/d5/d7f33aaa004f182fc2b47f0ec8a5f159be70de
DISCORD BOT/.git_backup/objects/d6/dfea9418e3f3fdb3a80afae4dacf54c4c0ffdc
DISCORD BOT/.git_backup/objects/d6/ff78a0d0b49e700c36660a2de419eba258f1c3
DISCORD BOT/.git_backup/objects/d7/8db9322045e7b9ccf0ded75c151dd5016b7c9f
DISCORD BOT/.git_backup/objects/d9/a66358b0f267f236503b592701f019816ed703
DISCORD BOT/.git_backup/objects/da/3fc4646688472bb7d86bbbec0eb70c4ce4249d
DISCORD BOT/.git_backup/objects/da/d3e98552b5db1bf1ede4e429b39af343659a6e
DISCORD BOT/.git_backup/objects/dc/08e6be36b2498437bbd8d54d170c5aa3231a51
DISCORD BOT/.git_backup/objects/dc/1262ceaa52dc0db385ce6f5ea1920ac51dae26
DISCORD BOT/.git_backup/objects/dc/38ecbb465e32489eb413bec21abf0a886b8c2c
DISCORD BOT/.git_backup/objects/dc/59294236949c4d6b65333dfccee5460a4ca6ba
DISCORD BOT/.git_backup/objects/dc/68e7503f1e0e56531a33d56721a3fe90167488
DISCORD BOT/.git_backup/objects/dd/4f1adc712a11e3d2d05a8f8a1ddba604c30e49
DISCORD BOT/.git_backup/objects/dd/caec9a3f8010dec1fa539e586929f070b6b30a
DISCORD BOT/.git_backup/objects/dd/ccee2aba269d5aa9ce590c8fc26d82af0b2e29
DISCORD BOT/.git_backup/objects/de/6c8b5de22379ea0ed03e5e43b5f9f9e6a9ce59
DISCORD BOT/.git_backup/objects/de/9bb5838e8bef147bbeb4b095ab60027b51a404
DISCORD BOT/.git_backup/objects/de/c6cba136a14a74a0ce2ea1f830da9c1a1f51e4
DISCORD BOT/.git_backup/objects/de/ff1e9b8897a1bf30ec2408d0caad2d7ea4debe
DISCORD BOT/.git_backup/objects/df/0b47c993437d0c25ebc66559c5f7e33c10a5a5
DISCORD BOT/.git_backup/objects/df/d9a17211cb44034a0d19312db1cafba491c4b9
DISCORD BOT/.git_backup/objects/e0/5e37e824d66c4a13593893484292386565fe9c
DISCORD BOT/.git_backup/objects/e0/977bffd212d334f184ca2d4840c7b16e63ac8a
DISCORD BOT/.git_backup/objects/e0/e15c7d95821f8135d419148204d213dfd8bfec
DISCORD BOT/.git_backup/objects/e1/20324dc4bc7b31317a2bbac29c720aad6f24c5
DISCORD BOT/.git_backup/objects/e1/6099c52f2bf07d6fe721de7ca614f8580a02a0
DISCORD BOT/.git_backup/objects/e1/6bbf0cc809c964cd06ed2ec1f96b930e535f2d
DISCORD BOT/.git_backup/objects/e1/c74ab6f0515172fa62e6fc62581aacf8f5a04c
DISCORD BOT/.git_backup/objects/e1/eec8da79e8ff75f798fad423c843d68ece7f8f
DISCORD BOT/.git_backup/objects/e2/8a7bab04efbad68c0d4a50f8abe8b4965ec475
DISCORD BOT/.git_backup/objects/e2/b5e140e3b5a1ca6272620ff4cc98a45108130c
DISCORD BOT/.git_backup/objects/e2/fe22a53d5c28f1365aaea94c70b42c41657ca6
DISCORD BOT/.git_backup/objects/e3/0b4ad03e4533e30f5acc78396ae53f10e6166b
DISCORD BOT/.git_backup/objects/e3/0ddf58a2442d694731dd1524876a6efc390a18
DISCORD BOT/.git_backup/objects/e3/6924a70903f5d1b9747c952fee11af737747b4
DISCORD BOT/.git_backup/objects/e5/59baec13a9d6021b164be126360b2ccf34ae7f
DISCORD BOT/.git_backup/objects/e5/6d18f587a7167a3e7376bb366bcc4aeaf7eda7
DISCORD BOT/.git_backup/objects/e5/fc012099b1add8f1c7d76f04e53618c044caea
DISCORD BOT/.git_backup/objects/e6/06de74d056fb801bb31787d7107047976e3f9b
DISCORD BOT/.git_backup/objects/e6/358d906f9f21813348a061ba488ce13c439e31
DISCORD BOT/.git_backup/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
DISCORD BOT/.git_backup/objects/e6/da301678ff06f6a9f01026a8ebf474c85d15ca
DISCORD BOT/.git_backup/objects/e7/086f78c5a528c541c19fde0b830456967ad645
DISCORD BOT/.git_backup/objects/e7/285a762e427066432451f52df7e3d336151fa2
DISCORD BOT/.git_backup/objects/e7/e105020ed4c8d6393e35834149a11e0dab5ee8
DISCORD BOT/.git_backup/objects/e8/51093b56c361fecbc5bd365bd4976b8aa1df2a
DISCORD BOT/.git_backup/objects/e8/67467b4909e144ebdb91b4a327c7079599791e
DISCORD BOT/.git_backup/objects/e8/8e52798bd0d1792a9a5ef04dea7af48b62227a
DISCORD BOT/.git_backup/objects/e8/e7d359a2c73bcccc231769ef249bf337181efa
DISCORD BOT/.git_backup/objects/e8/fbec5585b11dab21628bb074b304c930726902
DISCORD BOT/.git_backup/objects/e9/39aca82d2720414b57414aac78ac34d349d78a
DISCORD BOT/.git_backup/objects/e9/530a7e17dccbd3935089adae9bdcb78c7e0040
DISCORD BOT/.git_backup/objects/e9/c70be53c029e3f70227d532d302730af682060
DISCORD BOT/.git_backup/objects/ea/16c4d20fbe2b3ab927401217bb235b3ba0df24
DISCORD BOT/.git_backup/objects/ea/24a376afb008b97e51e233d7907d3ee7abc07a
DISCORD BOT/.git_backup/objects/ea/5461a0b38e379226e735d6f40e8a59de8a5108
DISCORD BOT/.git_backup/objects/ea/872498b825778b8311fe696166759d3f02f41b
DISCORD BOT/.git_backup/objects/eb/29763a0d441910c82584d12abad93954ce135c
DISCORD BOT/.git_backup/objects/eb/b8823a7d909d3e7b9b3e1acd84cd99c2d7e872
DISCORD BOT/.git_backup/objects/ec/2ec3ca09a94a039ae3be9219798e30e60c6de8
DISCORD BOT/.git_backup/objects/ec/e2f6440beff6c6c545944cba4318eeb8633cde
DISCORD BOT/.git_backup/objects/ec/f388df5b74137b621a774670a5060784c090a4
DISCORD BOT/.git_backup/objects/ed/1e8185ed93a9d277b10f0a09e2598f6f697664
DISCORD BOT/.git_backup/objects/ee/5034f94a64d1631c1f42f7a53dccfe9f9c8fba
DISCORD BOT/.git_backup/objects/ef/1364c8df1db625c3e21b26b0505bad137f12ac
DISCORD BOT/.git_backup/objects/ef/a5f7c8a6d0e560007d3dfba8e8e65ee075825e
DISCORD BOT/.git_backup/objects/f0/5a6ed91665e686c5e7fabafe057f19e197496b
DISCORD BOT/.git_backup/objects/f0/97baf33265a52ab69f09322c14a9aae7fd15b0
DISCORD BOT/.git_backup/objects/f0/d737bfb6e5ea5502ced15b8299f093343b064b
DISCORD BOT/.git_backup/objects/f1/4daad6ebe031190654feb8453b3d34266ede66
DISCORD BOT/.git_backup/objects/f1/b837b549b62d2cad9a318b90585def1b1779eb
DISCORD BOT/.git_backup/objects/f2/2177200e6431dd0e081f61204dab7eb402f4c7
DISCORD BOT/.git_backup/objects/f2/51c08e3a6dcdf9b51317df8824d676d437560c
DISCORD BOT/.git_backup/objects/f2/8ea81f57f718c5353a6dde4defc145e54a6a7f
DISCORD BOT/.git_backup/objects/f2/a966c2a42b2bd05949a8a3d1468717c4a3a2e5
DISCORD BOT/.git_backup/objects/f2/bab9a02ffd880d2f7e8bf4ab74eb56f23a800f
DISCORD BOT/.git_backup/objects/f3/ef72d01def8b71bab84b60131cf17af2c78b22
DISCORD BOT/.git_backup/objects/f3/f36b7b64ddbee5f5fd2f2cc390d3db1a2a799e
DISCORD BOT/.git_backup/objects/f4/11e50576d4ab0290a168c0f569eb9a0eefdb9e
DISCORD BOT/.git_backup/objects/f4/2e2315006f509b00dae5c46a6dc7f6915fe4a9
DISCORD BOT/.git_backup/objects/f4/b7e5e3f8dd42b3ff2ed1959c0ecc76b4571edf
DISCORD BOT/.git_backup/objects/f4/f0c9d12a6be03b9f80fe4f97a5062a6d30c5bd
DISCORD BOT/.git_backup/objects/f5/6e8f518a4ea653a09340ab3e91b05bdb63570d
DISCORD BOT/.git_backup/objects/f6/1564dce789ea5baed967ff048ff710e1d85c5c
DISCORD BOT/.git_backup/objects/f7/f6839c9910570e86333c62f62d31f6ff30c1f1
DISCORD BOT/.git_backup/objects/f8/3c395dd484172cc36d8c8790bb2ca05dbee1f1
DISCORD BOT/.git_backup/objects/f8/99299a544fa6d624e9210b316856aecee7e101
DISCORD BOT/.git_backup/objects/f8/ffd31052db746a7b410397a9d83c58f7babcea
DISCORD BOT/.git_backup/objects/f9/6417a94d58e8529297d07ca99076b66d63aa97
DISCORD BOT/.git_backup/objects/f9/75f255317f3e80c463a3c5cb3f987be4368e15
DISCORD BOT/.git_backup/objects/f9/8b120b10db7287544755822de39fbab79c96f9
DISCORD BOT/.git_backup/objects/f9/a687f2b2a264fbef05cfc5a2a9f7169eab7717
DISCORD BOT/.git_backup/objects/fa/6b48f83737e6ab3fb382274bcac3ed2985d999
DISCORD BOT/.git_backup/objects/fb/2a06668227c2ae98214766b18b3f19c5a45e23
DISCORD BOT/.git_backup/objects/fc/139bf5e89fb3a591af51ef5ab730fc7b13e690
DISCORD BOT/.git_backup/objects/fc/9e080fec3193c5346dd76c2d014cfc34aa594c
DISCORD BOT/.git_backup/objects/fc/f753b00e4e8759a30f63ee1920927d7cc50565
DISCORD BOT/.git_backup/objects/fc/f9499fcd1d123aa9a72f83f5e2cccb0e71c2fa
DISCORD BOT/.git_backup/objects/fc/fc25570d2ae7cd1ad54186e2ce35c8a78b2b54
DISCORD BOT/.git_backup/objects/fe/45568b58fc92fcd0d700b4dc6e3b4b173b6ade
DISCORD BOT/.git_backup/objects/fe/71b3674c848f47dff2e818412d8564e15e9835
DISCORD BOT/.git_backup/objects/fe/b743a815e345963ba18b54fd1a36765d4c1027
DISCORD BOT/.git_backup/objects/ff/2478953fe7d851057076a7f8a68a1ca28e9cbb
DISCORD BOT/.git_backup/objects/ff/61a2dd6f5c79999fcb07e0ecc3e0ba4e4eb69a
DISCORD BOT/.git_backup/objects/ff/8f8bb476967655cc04e242d1fb78e6d401a551
DISCORD BOT/.git_backup/objects/ff/e2709e118f7b312a66b90f91a29e904a8c7ceb
DISCORD BOT/.git_backup/objects/pack/pack-c315fc7e0f250ec831af1efdd598609752c1ce13.idx
DISCORD BOT/.git_backup/objects/pack/pack-c315fc7e0f250ec831af1efdd598609752c1ce13.pack
DISCORD BOT/.git_backup/objects/pack/pack-c315fc7e0f250ec831af1efdd598609752c1ce13.rev
DISCORD BOT/.git_backup/refs/heads/main
DISCORD BOT/.git_backup/refs/remotes/origin/main
DISCORD BOT/.gitignore
DISCORD BOT/.gitlab-ci.yml
DISCORD BOT/Dockerfile
DISCORD BOT/INSTALL.md
DISCORD BOT/Procfile
DISCORD BOT/README.md
DISCORD BOT/add_birthday_channel_adapter.py
DISCORD BOT/add_global_admin.py
DISCORD BOT/add_playlist_commands.py
DISCORD BOT/admin_utils.py
DISCORD BOT/alliance.py
DISCORD BOT/alliance_filter.py
DISCORD BOT/alliance_monitor/__init__.py
DISCORD BOT/alliance_monitor/adb_scroll.py
DISCORD BOT/alliance_monitor/advanced_ocr.py
DISCORD BOT/alliance_monitor/capture.py
DISCORD BOT/alliance_monitor/detector.py
DISCORD BOT/alliance_monitor/monitor_config.py
DISCORD BOT/alliance_monitor/ocr_reader.py
DISCORD BOT/alliance_monitor/scanner.py
DISCORD BOT/alliance_monitor/status_detector.py
DISCORD BOT/angel_personality.py
DISCORD BOT/animations/thinking_animation.json
DISCORD BOT/api_manager.py
DISCORD BOT/api_manager_new.py
DISCORD BOT/app.py
DISCORD BOT/app2.py
DISCORD BOT/ask.js
DISCORD BOT/audio_processor.py
DISCORD BOT/auto_calibrate.py
DISCORD BOT/backups/automatic_20251124_170753.zip
DISCORD BOT/backups/automatic_20251124_172419.zip
DISCORD BOT/beartrap_rag.py
DISCORD BOT/birthdays.json
DISCORD BOT/bot_config.py
DISCORD BOT/check_db.py
DISCORD BOT/check_db_schema.py
DISCORD BOT/check_members.py
DISCORD BOT/check_mongo_redeem.py
DISCORD BOT/check_mongo_redeem_json.py
DISCORD BOT/check_mongo_redeem_v2.py
DISCORD BOT/check_storage.py
DISCORD BOT/cogs/__init__.py
DISCORD BOT/cogs/alliance.py
DISCORD BOT/cogs/alliance_member_operations.py
DISCORD BOT/cogs/alliance_monitor.py
DISCORD BOT/cogs/attendance.py
DISCORD BOT/cogs/attendance_report.py
DISCORD BOT/cogs/auto_translate.py
DISCORD BOT/cogs/backup_operations.py
DISCORD BOT/cogs/bear_trap.py
DISCORD BOT/cogs/bear_trap_editor.py
DISCORD BOT/cogs/birthday_system.py
DISCORD BOT/cogs/bot_operations.py
DISCORD BOT/cogs/changes.py
DISCORD BOT/cogs/control.py
DISCORD BOT/cogs/debug_mongo_cog.py
DISCORD BOT/cogs/events.py
DISCORD BOT/cogs/fid_commands.py
DISCORD BOT/cogs/gift_captchasolver.py
DISCORD BOT/cogs/gift_operations.py
DISCORD BOT/cogs/gift_operations_captcha.py
DISCORD BOT/cogs/gift_operationsapi.py
DISCORD BOT/cogs/id_channel.py
DISCORD BOT/cogs/id_channel.py.backup
DISCORD BOT/cogs/login_handler.py
DISCORD BOT/cogs/logsystem.py
DISCORD BOT/cogs/manage_giftcode.py
DISCORD BOT/cogs/message_extractor.py
DISCORD BOT/cogs/minister_menu.py
DISCORD BOT/cogs/minister_schedule.py
DISCORD BOT/cogs/music.py
DISCORD BOT/cogs/music_after.py
DISCORD BOT/cogs/music_temp.py
DISCORD BOT/cogs/olddb.py
DISCORD BOT/cogs/other_features.py
DISCORD BOT/cogs/pagination_helper.py
DISCORD BOT/cogs/personalise_chat.py
DISCORD BOT/cogs/player_id_validator.py
DISCORD BOT/cogs/playerinfo.py
DISCORD BOT/cogs/playlist_ui.py
DISCORD BOT/cogs/record_commands.py
DISCORD BOT/cogs/reminder_system.py
DISCORD BOT/cogs/remote_access.py
DISCORD BOT/cogs/server_age.py
DISCORD BOT/cogs/shared_views.py
DISCORD BOT/cogs/start_menu.py
DISCORD BOT/cogs/support_operations.py
DISCORD BOT/cogs/tictactoe.py
DISCORD BOT/cogs/tts.py
DISCORD BOT/cogs/voice_conversation.py
DISCORD BOT/cogs/web_search.py
DISCORD BOT/cogs/welcome_channel.py
DISCORD BOT/command_animator.py
DISCORD BOT/dashboard_renderer.py
DISCORD BOT/db/mongo_adapters.py
DISCORD BOT/db_migration_tool.py
DISCORD BOT/db_utils.py
DISCORD BOT/deploy_oracle.sh
DISCORD BOT/diagnose_adb.py
DISCORD BOT/docker/Dockerfile
DISCORD BOT/docker/bootstrap.sh
DISCORD BOT/docker/docker-compose.py
DISCORD BOT/err.txt
DISCORD BOT/event_tips.py
DISCORD BOT/events.py
DISCORD BOT/fetch_server_timeline.py
DISCORD BOT/find_bluestacks_window.py
DISCORD BOT/find_mongo_db.py
DISCORD BOT/find_mongo_db_v2.py
DISCORD BOT/fix_id_channel.py
DISCORD BOT/fix_syntax.py
DISCORD BOT/fonts/unifont-16.0.04.otf
DISCORD BOT/force_local_cleanup.py
DISCORD BOT/gift_code_v14_enhancements.py
DISCORD BOT/gift_codes.py
DISCORD BOT/giftcode_poster.py
DISCORD BOT/giftcode_state.json
DISCORD BOT/grant_admin.py
DISCORD BOT/health_server.py
DISCORD BOT/ice_dedupe_local.py
DISCORD BOT/install_and_run.ps1
DISCORD BOT/install_service.bat
DISCORD BOT/integrate_auto_redeem.py
DISCORD BOT/integrate_v14_enhancements.py
DISCORD BOT/list_mongo_colls.py
DISCORD BOT/logo.png
DISCORD BOT/main_legacy.py
DISCORD BOT/migrate_to_mongo.py
DISCORD BOT/models/captcha_model.onnx
DISCORD BOT/models/captcha_model_metadata.json
DISCORD BOT/mongo_adapters.py
DISCORD BOT/mongo_client_wrapper.py
DISCORD BOT/music_playlist_integration.py
DISCORD BOT/music_state_storage.py
DISCORD BOT/node_modules/.package-lock.json
DISCORD BOT/node_modules/@mongodb-js/saslprep/LICENSE
DISCORD BOT/node_modules/@mongodb-js/saslprep/package.json
DISCORD BOT/node_modules/@mongodb-js/saslprep/readme.md
DISCORD BOT/node_modules/@types/webidl-conversions/LICENSE
DISCORD BOT/node_modules/@types/webidl-conversions/README.md
DISCORD BOT/node_modules/@types/webidl-conversions/index.d.ts
DISCORD BOT/node_modules/@types/webidl-conversions/package.json
DISCORD BOT/node_modules/@types/whatwg-url/LICENSE
DISCORD BOT/node_modules/@types/whatwg-url/README.md
DISCORD BOT/node_modules/@types/whatwg-url/index.d.ts
DISCORD BOT/node_modules/@types/whatwg-url/lib/URL-impl.d.ts
DISCORD BOT/node_modules/@types/whatwg-url/lib/URL.d.ts
DISCORD BOT/node_modules/@types/whatwg-url/lib/URLSearchParams-impl.d.ts
DISCORD BOT/node_modules/@types/whatwg-url/lib/URLSearchParams.d.ts
DISCORD BOT/node_modules/@types/whatwg-url/package.json
DISCORD BOT/node_modules/@types/whatwg-url/webidl2js-wrapper.d.ts
DISCORD BOT/node_modules/bson/LICENSE.md
DISCORD BOT/node_modules/bson/README.md
DISCORD BOT/node_modules/bson/bson.d.ts
DISCORD BOT/node_modules/bson/etc/prepare.js
DISCORD BOT/node_modules/bson/lib/bson.bundle.js
DISCORD BOT/node_modules/bson/lib/bson.bundle.js.map
DISCORD BOT/node_modules/bson/lib/bson.cjs
DISCORD BOT/node_modules/bson/lib/bson.cjs.map
DISCORD BOT/node_modules/bson/lib/bson.mjs
DISCORD BOT/node_modules/bson/lib/bson.mjs.map
DISCORD BOT/node_modules/bson/lib/bson.node.mjs
DISCORD BOT/node_modules/bson/lib/bson.node.mjs.map
DISCORD BOT/node_modules/bson/lib/bson.rn.cjs
DISCORD BOT/node_modules/bson/lib/bson.rn.cjs.map
DISCORD BOT/node_modules/bson/package.json
DISCORD BOT/node_modules/bson/src/binary.ts
DISCORD BOT/node_modules/bson/src/bson.ts
DISCORD BOT/node_modules/bson/src/bson_value.ts
DISCORD BOT/node_modules/bson/src/code.ts
DISCORD BOT/node_modules/bson/src/constants.ts
DISCORD BOT/node_modules/bson/src/db_ref.ts
DISCORD BOT/node_modules/bson/src/decimal128.ts
DISCORD BOT/node_modules/bson/src/double.ts
DISCORD BOT/node_modules/bson/src/error.ts
DISCORD BOT/node_modules/bson/src/extended_json.ts
DISCORD BOT/node_modules/bson/src/index.ts
DISCORD BOT/node_modules/bson/src/int_32.ts
DISCORD BOT/node_modules/bson/src/long.ts
DISCORD BOT/node_modules/bson/src/max_key.ts
DISCORD BOT/node_modules/bson/src/min_key.ts
DISCORD BOT/node_modules/bson/src/objectid.ts
DISCORD BOT/node_modules/bson/src/parse_utf8.ts
DISCORD BOT/node_modules/bson/src/parser/calculate_size.ts
DISCORD BOT/node_modules/bson/src/parser/deserializer.ts
DISCORD BOT/node_modules/bson/src/parser/on_demand/index.ts
DISCORD BOT/node_modules/bson/src/parser/on_demand/parse_to_elements.ts
DISCORD BOT/node_modules/bson/src/parser/serializer.ts
DISCORD BOT/node_modules/bson/src/parser/utils.ts
DISCORD BOT/node_modules/bson/src/regexp.ts
DISCORD BOT/node_modules/bson/src/symbol.ts
DISCORD BOT/node_modules/bson/src/timestamp.ts
DISCORD BOT/node_modules/bson/src/utils/byte_utils.ts
DISCORD BOT/node_modules/bson/src/utils/latin.ts
DISCORD BOT/node_modules/bson/src/utils/node_byte_utils.ts
DISCORD BOT/node_modules/bson/src/utils/number_utils.ts
DISCORD BOT/node_modules/bson/src/utils/string_utils.ts
DISCORD BOT/node_modules/bson/src/utils/web_byte_utils.ts
DISCORD BOT/node_modules/memory-pager/.travis.yml
DISCORD BOT/node_modules/memory-pager/LICENSE
DISCORD BOT/node_modules/memory-pager/README.md
DISCORD BOT/node_modules/memory-pager/index.js
DISCORD BOT/node_modules/memory-pager/package.json
DISCORD BOT/node_modules/memory-pager/test.js
DISCORD BOT/node_modules/mongodb-connection-string-url/.esm-wrapper.mjs
DISCORD BOT/node_modules/mongodb-connection-string-url/LICENSE
DISCORD BOT/node_modules/mongodb-connection-string-url/README.md
DISCORD BOT/node_modules/mongodb-connection-string-url/lib/index.d.ts
DISCORD BOT/node_modules/mongodb-connection-string-url/lib/index.js
DISCORD BOT/node_modules/mongodb-connection-string-url/lib/index.js.map
DISCORD BOT/node_modules/mongodb-connection-string-url/lib/redact.d.ts
DISCORD BOT/node_modules/mongodb-connection-string-url/lib/redact.js
DISCORD BOT/node_modules/mongodb-connection-string-url/lib/redact.js.map
DISCORD BOT/node_modules/mongodb-connection-string-url/package.json
DISCORD BOT/node_modules/mongodb/LICENSE.md
DISCORD BOT/node_modules/mongodb/README.md
DISCORD BOT/node_modules/mongodb/etc/prepare.js
DISCORD BOT/node_modules/mongodb/lib/admin.js
DISCORD BOT/node_modules/mongodb/lib/admin.js.map
DISCORD BOT/node_modules/mongodb/lib/bson.js
DISCORD BOT/node_modules/mongodb/lib/bson.js.map
DISCORD BOT/node_modules/mongodb/lib/bulk/common.js
DISCORD BOT/node_modules/mongodb/lib/bulk/common.js.map
DISCORD BOT/node_modules/mongodb/lib/bulk/ordered.js
DISCORD BOT/node_modules/mongodb/lib/bulk/ordered.js.map
DISCORD BOT/node_modules/mongodb/lib/bulk/unordered.js
DISCORD BOT/node_modules/mongodb/lib/bulk/unordered.js.map
DISCORD BOT/node_modules/mongodb/lib/change_stream.js
DISCORD BOT/node_modules/mongodb/lib/change_stream.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/auto_encrypter.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/auto_encrypter.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/client_encryption.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/client_encryption.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/errors.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/errors.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/mongocryptd_manager.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/mongocryptd_manager.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/aws.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/aws.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/azure.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/azure.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/gcp.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/gcp.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/index.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/providers/index.js.map
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/state_machine.js
DISCORD BOT/node_modules/mongodb/lib/client-side-encryption/state_machine.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/auth_provider.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/auth_provider.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/aws4.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/aws4.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/aws_temporary_credentials.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/aws_temporary_credentials.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/gssapi.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/gssapi.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_aws.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_aws.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/automated_callback_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/automated_callback_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/azure_machine_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/azure_machine_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/callback_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/callback_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/command_builders.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/command_builders.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/gcp_machine_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/gcp_machine_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/human_callback_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/human_callback_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/k8s_machine_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/k8s_machine_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_cache.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_cache.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_machine_workflow.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_machine_workflow.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/plain.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/plain.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/providers.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/providers.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/scram.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/scram.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/x509.js
DISCORD BOT/node_modules/mongodb/lib/cmap/auth/x509.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/command_monitoring_events.js
DISCORD BOT/node_modules/mongodb/lib/cmap/command_monitoring_events.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/commands.js
DISCORD BOT/node_modules/mongodb/lib/cmap/commands.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/connect.js
DISCORD BOT/node_modules/mongodb/lib/cmap/connect.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/connection.js
DISCORD BOT/node_modules/mongodb/lib/cmap/connection.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/connection_pool.js
DISCORD BOT/node_modules/mongodb/lib/cmap/connection_pool.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/connection_pool_events.js
DISCORD BOT/node_modules/mongodb/lib/cmap/connection_pool_events.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/errors.js
DISCORD BOT/node_modules/mongodb/lib/cmap/errors.js.map
